Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
Rule 1     start_symbol -> program
Rule 2     program -> program_components
Rule 3     program -> empty
Rule 4     program_components -> program_component
Rule 5     program_components -> program_component program_components
Rule 6     program_components -> empty
Rule 7     program_component -> function_definition
Rule 8     program_component -> class_definition
Rule 9     program_component -> including
Rule 10    program_component -> var_declaration
Rule 11    program_component -> array_declaration
Rule 12    program_component -> empty
Rule 13    using_namespace_std -> USING NAMESPACE STD SEMICOLON
Rule 14    including -> HASH INCLUDE LIBRARY
Rule 15    function_definition -> type_function_definition
Rule 16    function_definition -> void_function_definition
Rule 17    type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
Rule 18    void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 19    function_var_declaration -> type VAR
Rule 20    function_var_declaration -> empty
Rule 21    class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations RIGHT_BR_CURLY SEMICOLON
Rule 22    protection_level -> PUBLIC
Rule 23    protection_level -> PRIVATE
Rule 24    protection_level -> PROTECTED
Rule 25    class_declaration -> var_declaration
Rule 26    class_declaration -> function_definition
Rule 27    class_declarations -> class_declaration
Rule 28    class_declarations -> class_declaration class_declarations
Rule 29    instructions -> instruction
Rule 30    instructions -> instruction instructions
Rule 31    instruction -> loop
Rule 32    instruction -> if_statement
Rule 33    instruction -> assignment
Rule 34    instruction -> operation
Rule 35    while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 36    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON increment RIGHT_BR
Rule 37    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON increment RIGHT_BR
Rule 38    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON decrement RIGHT_BR
Rule 39    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON decrement RIGHT_BR
Rule 40    for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 41    loop -> while_loop
Rule 42    loop -> for_loop
Rule 43    if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 44    comparisons -> comparison
Rule 45    comparisons -> comparison conjunction comparisons
Rule 46    comparator -> LESS
Rule 47    comparator -> LESS_EQUAL
Rule 48    comparator -> GREATER
Rule 49    comparator -> GREATER_EQUAL
Rule 50    comparator -> EQUAL_EQUAL
Rule 51    comparator -> NOT_EQUAL
Rule 52    operator -> PLUS
Rule 53    operator -> MINUS
Rule 54    operator -> MULTIPLY
Rule 55    operator -> DIVIDE
Rule 56    type -> INT
Rule 57    type -> CHAR
Rule 58    type -> STRING
Rule 59    type -> BOOL
Rule 60    type -> FLOAT
Rule 61    type -> LONG
Rule 62    type -> SHORT
Rule 63    conjunction -> AND
Rule 64    conjunction -> OR
Rule 65    string_value -> TEXT
Rule 66    string_value -> SIGN
Rule 67    number -> INT_NUMBER
Rule 68    number -> FLOAT_NUMBER
Rule 69    value -> number
Rule 70    value -> value
Rule 71    increment -> VAR PLUS_PLUS SEMICOLON
Rule 72    decrement -> VAR MINUS_MINUS SEMICOLON
Rule 73    get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
Rule 74    operation -> increment
Rule 75    operation -> decrement
Rule 76    operation -> value operator value SEMICOLON
Rule 77    assignment -> VAR EQUAL value SEMICOLON
Rule 78    var_declaration -> type VAR SEMICOLON
Rule 79    var_declaration -> array_declaration
Rule 80    array_declaration -> type get_array_element SEMICOLON
Rule 81    comparison -> value comparator value
Rule 82    returning -> RETURN value SEMICOLON
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
BOOL                 : 59
BREAK                : 
CHAR                 : 57
CIN                  : 
CLASS                : 21
COLON                : 21
COMMENT              : 
COUT                 : 
DIVIDE               : 55
DOUBLE               : 
ELSE                 : 
ENDL                 : 
EQUAL                : 36 37 38 39 77
EQUAL_EQUAL          : 50
FALSE                : 
FLOAT                : 60
FLOAT_NUMBER         : 68
FOR                  : 36 37 38 39
GREATER              : 38 48
GREATER_EQUAL        : 39 49
HASH                 : 14
ID                   : 
IF                   : 43
IN                   : 
INCLUDE              : 14
INT                  : 36 37 38 39 56
